School_Name,District,County_Name,Street_Address,City,State,ZIP,ZIP_4-digit,Phone,Locale_Code,Locale,Charter,Magnet,Title_I_School,Title_1_School_Wide,HS_ENROLL,Teachers,Student_Teacher_Ratio,Free_Lunch,Reduced_Lunch,Directly_Certified,school_type,Coed?,Relig,Community_Type,Relig_subtype,School_ID(private),PSS_COUNTY_NO,County_FIPS,demo_pct_American_Indian,demo_pct_Asian,demo_pct_Hispanic,demo_pct_Black,demo_pct_White,demo_pct_Pacific_Islander,demo_pct_Two_or_More,PSS_ASSOC_1
Special Education Services,Genesee ISD,Genesee County,2413 WEST MAPLE AVE,FLINT,MI,48507,3429.0,(810)591-4489,21.0,Suburb: Large,No,No,No,â ,14.0,8.35,1.6800000,8.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Spring Lake Alternative Education,Spring Lake Public Schools,Ottawa County,14707 LEONARD RD,SPRING LAKE,MI,49456,8826.0,(616)847-7587,41.0,Rural: Fringe,No,No,Yes,Yes,35.0,1.6,21.8800000,19.00000,0.00000,â,public,Coed,None,Rural,None,,,,2.85714285714285,2.85714285714285,5.71428571428571,5.71428571428571,77.14285714285715,0.0,5.71428571428571,
Spring Lake High School,Spring Lake Public Schools,Ottawa County,16140 148TH AVE,SPRING LAKE,MI,49456,9550.0,(616)846-5501,41.0,Rural: Fringe,No,No,No,â ,831.0,40.0,20.7800000,100.00000,22.00000,â,public,Coed,None,Rural,None,,,,0.12033694344163,2.40673886883273,2.52707581227436,1.80505415162454,91.33574007220217,0.24067388688327002,1.5643802647412701,
Springport High School,Springport Public Schools,Jackson County,300 WEST MAIN ST,SPRINGPORT,MI,49284,9517.0,(517)857-3475,42.0,Rural: Distant,No,No,Yes,Yes,307.0,16.2,18.9500000,157.00000,17.00000,â,public,Coed,None,Rural,None,,,,0.9771986970684,0.0,2.93159609120521,0.3257328990228,90.55374592833876,0.3257328990228,4.88599348534201,
St Charles Community MiddleHigh School,St. Charles Community Schools,Saginaw County,881 WEST WALNUT ST,SAINT CHARLES,MI,48655,1257.0,(989)865-9991,42.0,Rural: Distant,No,No,Yes,No,342.0,21.61,15.8300000,137.00000,7.00000,â,public,Coed,None,Rural,None,,,,0.29239766081871,0.0,6.725146198830401,0.29239766081871,90.64327485380116,0.0,2.0467836257309897,
St Charles Virtual School,St. Charles Community Schools,Saginaw County,891 W WALNUT ST,SAINT CHARLES,MI,48655,1297.0,(989)865-2415,42.0,Rural: Distant,No,No,Yes,Yes,105.0,0.23,456.5200000,66.00000,1.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
St Clair County Intervention Academy,St. Clair County Intervention Academy,St. Clair County,1170 MICHIGAN RD,PORT HURON,MI,48060,4658.0,(586)731-5300,23.0,Suburb: Small,Yes,No,Yes,Yes,48.0,4.2,11.4300000,48.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,8.33333333333333,22.91666666666666,66.66666666666666,0.0,2.08333333333333,
St Clair High School,East China School District,St. Clair County,2200 CLINTON AVE,SAINT CLAIR,MI,48079,5243.0,(810)676-1700,23.0,Suburb: Small,No,Yes,No,â ,746.0,35.43,21.0600000,169.00000,9.00000,â,public,Coed,None,Suburb,None,,,,0.0,2.14477211796246,1.6085790884718498,0.8042895442359199,94.63806970509384,0.0,0.8042895442359199,
St Ignace Juvenile Detention Facility,St. Ignace Area Schools,Mackinac County,W429 PORTAGE ST,SAINT IGNACE,MI,49781,1476.0,(906)643-8800,41.0,Rural: Fringe,No,No,No,â ,6.0,1.17,5.1300000,â ,â ,â ,public,Coed,None,Rural,None,,,,33.33333333333333,0.0,0.0,16.66666666666666,50.0,0.0,0.0,
St Johns High School,St. Johns Public Schools,Clinton County,501 W SICKELS STREET,SAINT JOHNS,MI,48879,,(989)227-4100,31.0,Town: Fringe,No,No,No,â ,935.0,46.53,20.0900000,188.00000,24.00000,â,public,Coed,None,Town,None,,,,0.8556149732620301,0.42780748663101,7.4866310160427805,0.8556149732620301,86.73796791443851,0.0,3.63636363636363,
St Joseph High School,St. Joseph Public Schools,Berrien County,2521 STADIUM DR,SAINT JOSEPH,MI,49085,1825.0,(269)926-3200,23.0,Suburb: Small,No,No,No,â ,1034.0,63.35,16.3200000,187.00000,20.00000,â,public,Coed,None,Suburb,None,,,,0.38684719535783,4.54545454545454,4.642166344294,8.99419729206963,77.75628626692456,0.09671179883945,3.57833655705996,
St Louis Correctional Facility,Michigan Department of Corrections,Gratiot County,8585 NORTH CROSWELL RD,SAINT LOUIS,MI,48880,9210.0,(989)681-6444,32.0,Town: Distant,No,No,No,â ,5.0,0.0,â ,â ,â ,â ,public,Coed,None,Town,None,,,,,,,,,,,
St Louis High School,St. Louis Public Schools,Gratiot County,113 EAST SAGINAW ST,SAINT LOUIS,MI,48880,1755.0,(989)681-2500,32.0,Town: Distant,No,No,Yes,Yes,321.0,16.1,19.9400000,160.00000,4.00000,â,public,Coed,None,Town,None,,,,0.31152647975077,0.0,10.90342679127725,3.42679127725856,84.42367601246106,0.0,0.93457943925233,
StandishSterling Central JrSr High School,Standish-Sterling Community Schools,Arenac County,2401 GROVE STREET RD,STANDISH,MI,48658,9186.0,(989)846-3660,42.0,Rural: Distant,No,No,Yes,Yes,692.0,34.83,19.8700000,308.00000,42.00000,â,public,Coed,None,Rural,None,,,,0.8670520231213801,0.72254335260115,1.878612716763,0.28901734104046,95.52023121387285,0.0,0.72254335260115,
Star International Academy,Star International Academy,Wayne County,24425 HASS ST,DEARBORN HEIGHTS,MI,48127,3275.0,(313)724-8990,21.0,Suburb: Large,Yes,No,Yes,Yes,1629.0,87.85,18.5400000,1437.00000,57.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Starkweather Academy Fiegel,Plymouth-Canton Community Schools,Wayne County,39750 JOY RD,PLYMOUTH,MI,48170,4731.0,(734)416-4901,21.0,Suburb: Large,No,No,Yes,Yes,157.0,14.4,10.9000000,67.00000,5.00000,â,public,Coed,None,Suburb,None,,,,1.9108280254777,4.45859872611464,5.09554140127388,18.47133757961783,63.05732484076433,0.0,7.006369426751589,
Stephenson Area Public School,Stephenson Area Public Schools,Menominee County,PO Box 529,Stephenson,MI,49887,529.0,(906)753-2222,43.0,Rural: Remote,No,No,Yes,Yes,459.0,24.9,18.4300000,190.00000,42.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Sterling Heights Senior HS,Warren Consolidated Schools,Macomb County,12901 15 MILE RD,STERLING HEIGHTS,MI,48312,4202.0,(586)698-4249,21.0,Suburb: Large,No,No,Yes,Yes,1444.0,66.1,21.8500000,973.00000,89.00000,â,public,Coed,None,Suburb,None,,,,0.13850415512465,11.91135734072022,2.00831024930747,10.318559556786699,72.78393351800554,0.06925207756231999,2.7700831024930697,
Stevenson High School,Livonia Public Schools School District,Wayne County,33500 6 MILE RD,LIVONIA,MI,48152,3156.0,(734)744-2660,13.0,City: Small,No,No,No,â ,1627.0,76.6,21.2400000,274.00000,25.00000,â,public,Coed,None,City,None,,,,0.2458512599877,3.25752919483712,6.760909649661951,4.85556238475722,80.94652735095266,0.0,3.9336201598033105,
Stockbridge JrSr High School,Stockbridge Community Schools,Ingham County,416 NORTH CLINTON ST,STOCKBRIDGE,MI,49285,9796.0,(517)851-7770,42.0,Rural: Distant,No,Yes,No,â ,591.0,31.33,18.8600000,190.00000,28.00000,â,public,Coed,None,Rural,None,,,,0.0,0.16920473773265,5.07614213197969,1.6920473773265599,92.2165820642978,0.0,0.8460236886632799,
Stoney Creek High School,Rochester Community School District,Oakland County,6755 Sheldon Rd,ROCHESTER HILLS,MI,48306,4542.0,(248)726-5700,21.0,Suburb: Large,No,No,Yes,No,1496.0,71.25,21.0000000,192.00000,5.00000,â,public,Coed,None,Suburb,None,,,,0.40106951871657004,7.0855614973262,6.88502673796791,1.60427807486631,80.88235294117648,0.13368983957219,3.00802139037433,
STRIVE Academy,St. Johns Public Schools,Clinton County,1013 S US HIGHWAY 27,SAINT JOHNS,MI,48879,2423.0,(989)227-5200,31.0,Town: Fringe,No,No,Yes,Yes,39.0,1.5,26.0000000,23.00000,1.00000,â,public,Coed,None,Town,None,,,,0.0,2.56410256410256,15.38461538461538,0.0,82.05128205128204,0.0,0.0,
Stuckey Center,Redford Union Schools District No. 1,Wayne County,26000 Fargo,Redford,MI,48240,,(313)242-3900,21.0,Suburb: Large,No,No,Yes,Yes,85.0,18.2,4.6700000,58.00000,3.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Student Support Services,Clarkston Community School District,Oakland County,6389 CLARKSTON RD,CLARKSTON,MI,48346,1613.0,(248)623-8080,21.0,Suburb: Large,No,No,No,â ,1.0,0.0,â ,â ,â ,â ,public,Coed,None,Suburb,None,,,,,,,,,,,
Sturgis High School,Sturgis Public Schools,St. Joseph County,216 VINEWOOD AVE,STURGIS,MI,49091,8426.0,(269)659-1515,32.0,Town: Distant,No,No,Yes,Yes,977.0,44.0,22.2000000,547.00000,54.00000,â,public,Coed,None,Town,None,,,,0.0,1.4329580348004,38.17809621289662,2.2517911975435,55.373592630501534,0.0,2.76356192425793,
Sturgis Schools Adult Education Center,Sturgis Public Schools,St. Joseph County,107 WEST WEST ST,STURGIS,MI,49091,1447.0,(269)659-1540,32.0,Town: Distant,No,No,Yes,Yes,35.0,2.67,13.1100000,22.00000,1.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Success Academy,Van Dyke Public Schools,Macomb County,23500 MAC ARTHUR BLVD,WARREN,MI,48089,1741.0,(586)427-0836,12.0,City: Midsize,No,No,Yes,Yes,64.0,4.25,15.0600000,61.00000,1.00000,â,public,Coed,None,City,None,,,,0.0,1.5625,1.5625,56.25,34.375,0.0,6.25,
Success Virtual Learning Centers of Michigan,Success Virtual Learning Centers of Michigan,Montcalm County,7188 Avenue B,Vestaburg,MI,48891,,(989)424-6314,43.0,Rural: Remote,Yes,No,Yes,Yes,1658.0,23.0,72.0900000,1248.00000,23.00000,â,public,Coed,None,Rural,None,,,,0.78407720144752,0.48250904704463,18.03377563329312,25.5729794933655,44.69240048250905,0.18094089264173,10.25331724969843,
Summerfield JuniorSenior High School,Summerfield Schools,Monroe County,17555 IDA WEST RD,PETERSBURG,MI,49270,9564.0,(734)279-1012,42.0,Rural: Distant,No,No,Yes,No,266.0,15.05,17.6700000,52.00000,9.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,4.88721804511278,1.12781954887218,93.23308270676692,0.0,0.75187969924812,
Summit Academy North High School,Summit Academy North,Wayne County,18601 MIDDLEBELT RD,ROMULUS,MI,48174,9290.0,(734)955-1730,41.0,Rural: Fringe,Yes,No,Yes,Yes,622.0,29.35,21.1900000,328.00000,11.00000,â,public,Coed,None,Rural,None,,,,0.16077170418005998,2.0900321543408302,7.717041800643081,52.41157556270096,34.88745980707395,0.0,2.73311897106109,
Sunrise Academy,Elk Rapids Schools,Antrim County,308 MEGUZEE PT,ELK RAPIDS,MI,49629,9597.0,(231)264-8108,42.0,Rural: Distant,No,No,Yes,Yes,20.0,0.9,22.2200000,13.00000,1.00000,â,public,Coed,None,Rural,None,,,,5.0,0.0,0.0,0.0,90.0,0.0,5.0,
Superior Central School,Superior Central School District,Alger County,PO Box 148,Eben Junction,MI,49825,148.0,(906)439-5531,43.0,Rural: Remote,No,No,Yes,Yes,343.0,21.08,16.2700000,159.00000,33.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Suttons Bay Senior High School,Suttons Bay Public Schools,Leelanau County,310 Elm Street,Suttons Bay,MI,49682,367.0,(231)271-8604,42.0,Rural: Distant,No,No,Yes,Yes,158.0,7.78,20.3100000,72.00000,10.00000,â,public,Coed,None,Rural,None,,,,15.18987341772152,1.89873417721519,21.51898734177215,0.0,56.32911392405063,0.0,5.0632911392405,
Suttons Bay Virtual School,Suttons Bay Public Schools,Leelanau County,310 Elm Street,Suttons Bay,MI,49682,367.0,(231)271-8685,42.0,Rural: Distant,No,No,Yes,Yes,213.0,6.96,30.6000000,111.00000,8.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Swan Valley Adult and Alternative Education,Swan Valley School District,Saginaw County,8400 OHERN RD,SAGINAW,MI,48609,5119.0,(989)921-2471,22.0,Suburb: Midsize,No,No,Yes,Yes,28.0,0.25,112.0000000,14.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,28.57142857142857,3.57142857142857,60.71428571428571,0.0,7.14285714285714,
Swan Valley High School,Swan Valley School District,Saginaw County,8400 OHERN RD,SAGINAW,MI,48609,5119.0,(989)921-2401,22.0,Suburb: Midsize,No,No,No,â ,538.0,30.35,17.7300000,137.00000,4.00000,â,public,Coed,None,Suburb,None,,,,0.18587360594795,0.55762081784386,16.54275092936803,2.60223048327137,76.57992565055763,0.0,3.53159851301115,
Swartz Creek High School,Swartz Creek Community Schools,Genesee County,1 DRAGON DR,SWARTZ CREEK,MI,48473,1265.0,(810)591-1801,21.0,Suburb: Large,No,No,No,â ,1052.0,47.34,22.2200000,390.00000,34.00000,â,public,Coed,None,Suburb,None,,,,0.28517110266158996,0.8555133079847901,5.79847908745247,9.22053231939163,78.13688212927757,0.0,5.703422053231931,
Swartz Creek Virtual Learning Center,Swartz Creek Community Schools,Genesee County,8230 CRAPO ST,SWARTZ CREEK,MI,48473,1359.0,(810)591-4380,21.0,Suburb: Large,No,No,Yes,Yes,165.0,1.8,91.6700000,105.00000,6.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Tawas Area High School,Tawas Area Schools,Iosco County,255 WEST M 55,TAWAS CITY,MI,48763,9252.0,(989)984-2100,41.0,Rural: Fringe,No,No,No,â ,380.0,20.03,18.9700000,150.00000,8.00000,â,public,Coed,None,Rural,None,,,,0.26315789473684004,3.1578947368421,3.42105263157894,1.0526315789473601,87.89473684210526,0.0,4.21052631578947,
Taylor Career and Technical Center,Taylor School District,Wayne County,9601 WESTLAKE ST,TAYLOR,MI,48180,3129.0,(313)295-5750,13.0,City: Small,No,No,No,â ,0.0,11.97,â ,â,â,â,public,Coed,None,City,None,,,,,,,,,,,
Taylor High School,Taylor School District,Wayne County,11211 BEECH DALY RD,TAYLOR,MI,48180,3942.0,(734)946-6551,13.0,City: Small,No,No,Yes,Yes,1286.0,73.33,17.5400000,830.00000,37.00000,â,public,Coed,None,City,None,,,,0.15552099533437,1.47744945567651,9.79782270606531,29.160186625194402,52.72161741835147,0.0,6.68740279937791,
Taylor Preparatory High School,Taylor Preparatory High School,Wayne County,9540 TELEGRAPH RD,TAYLOR,MI,48180,3356.0,(313)668-2100,13.0,City: Small,Yes,No,Yes,Yes,416.0,22.63,18.3800000,267.00000,24.00000,â,public,Coed,None,City,None,,,,0.48076923076923,1.4423076923076898,12.01923076923077,51.20192307692307,28.36538461538461,0.24038461538461003,6.25,
Taylor Virtual Learning Academy,Taylor School District,Wayne County,9551 WESTLAKE ST,TAYLOR,MI,48180,3173.0,(313)295-5757,13.0,City: Small,No,No,Yes,Yes,584.0,0.0,â ,390.00000,15.00000,â,public,Coed,None,City,None,,,,0.68493150684931,1.02739726027397,9.93150684931506,31.84931506849315,50.513698630136986,0.0,5.9931506849315,
TBA Career Tech Center,Northwest Education Services,Grand Traverse County,880 PARSONS RD,TRAVERSE CITY,MI,49686,3622.0,(231)922-6260,33.0,Town: Remote,No,No,No,â ,0.0,35.4,â ,â,â,â,public,Coed,None,Town,None,,,,,,,,,,,
Technical Education Center,St. Clair County RESA,St. Clair County,PO Box 1500,Marysville,MI,48040,,(810)364-8990,23.0,Suburb: Small,No,No,No,â ,0.0,15.45,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Tecumseh High School,Tecumseh Public Schools,Lenawee County,760 BROWN ST,TECUMSEH,MI,49286,1006.0,(517)423-6008,32.0,Town: Distant,No,No,No,â ,751.0,37.5,20.0300000,155.00000,35.00000,â,public,Coed,None,Town,None,,,,0.39946737683088995,0.53262316910785,6.790945406125159,0.39946737683088995,90.4127829560586,0.0,1.4647137150466,
Tecumseh Virtual Academy,Tecumseh Public Schools,Lenawee County,760 BROWN ST,TECUMSEH,MI,49286,1006.0,(517)423-6008,32.0,Town: Distant,No,No,Yes,Yes,77.0,1.0,77.0000000,29.00000,2.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Tekonsha Schools,Tekonsha Community Schools,Calhoun County,245 SOUTH ELM ST,TEKONSHA,MI,49092,9266.0,(517)767-4121,42.0,Rural: Distant,No,No,Yes,Yes,222.0,14.69,15.1100000,131.00000,11.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
The Early College Lansing Community College,Ingham ISD,Ingham County,2630 WEST HOWELL RD,MASON,MI,48854,9392.0,(517)244-1254,12.0,City: Midsize,No,No,No,â ,98.0,0.0,â ,24.00000,1.00000,â,public,Coed,None,City,None,,,,0.0,8.16326530612244,11.22448979591836,11.22448979591836,59.183673469387756,0.0,10.20408163265306,
The Greenspire School,The Greenspire School,Grand Traverse County,1026 Red Drive,Traverse City,MI,49684,,(231)421-5905,33.0,Town: Remote,Yes,No,Yes,No,132.0,8.2,16.1000000,42.00000,2.00000,â,public,Coed,None,Town,None,,,,1.63934426229508,1.63934426229508,6.55737704918032,4.91803278688524,85.24590163934425,0.0,0.0,
The Greenspire School,The Greenspire School,Grand Traverse County,2200 Dendrinos Drive,Traverse City,MI,49684,4593.0,(231)421-5905,33.0,Town: Remote,Yes,No,Yes,No,61.0,3.5,17.4300000,20.00000,1.00000,â,public,Coed,None,Town,None,,,,1.63934426229508,1.63934426229508,6.55737704918032,4.91803278688524,85.24590163934425,0.0,0.0,
The Harper Woods College and Career Institute,Harper Woods The School District of the City of,Wayne County,20570 KELLY RD,HARPER WOODS,MI,48225,1208.0,(313)332-8451,21.0,Suburb: Large,No,No,No,â ,0.0,1.0,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
The Learning Community,Carman-Ainsworth Community Schools,Genesee County,1181 WEST SCOTTWOOD AVE,FLINT,MI,48507,3615.0,(810)591-3890,21.0,Suburb: Large,No,No,No,â ,0.0,4.0,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
The Learning CoOp,Mt. Morris Consolidated Schools,Genesee County,1309 N BALLENGER HWY,FLINT,MI,48504,7519.0,(810)591-0860,13.0,City: Small,No,No,Yes,Yes,5.0,1.0,5.0000000,â ,â ,â ,public,Coed,None,City,None,,,,0.0,0.0,0.0,60.0,40.0,0.0,0.0,
The Lincoln Center,Wyandotte School District of the City of,Wayne County,891 Goddard,WYANDOTTE,MI,48192,6925.0,(734)759-5900,21.0,Suburb: Large,No,No,Yes,Yes,141.0,32.6,4.3300000,70.00000,4.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
The LINK A Pathway to Success,Pinckney Community Schools,Livingston County,2130 E M 36,PINCKNEY,MI,48169,8186.0,(810)225-5517,22.0,Suburb: Midsize,No,Yes,Yes,Yes,38.0,0.17,223.5300000,17.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,2.63157894736842,2.63157894736842,89.47368421052632,0.0,5.26315789473684,
The New Standard Academy,The New Standard Academy,Genesee County,2040 W Carpenter,Flint,MI,48505,,(810)787-3330,21.0,Suburb: Large,Yes,No,Yes,Yes,742.0,120.25,6.1700000,723.00000,1.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
The School at Marygrove,Detroit Public Schools Community District,Wayne County,8425 W MCNICHOLS RD,DETROIT,MI,48221,2546.0,(248)961-2173,11.0,City: Large,No,No,Yes,Yes,284.0,18.0,15.7800000,166.00000,7.00000,â,public,Coed,None,City,None,,,,0.35211267605633,0.0,0.35211267605633,97.1830985915493,1.05633802816901,0.0,1.05633802816901,
The SER Learning Academy East,Detroit Public Schools Community District,Wayne County,5555 CONNER ST STE 2716,DETROIT,MI,48213,3448.0,(313)945-5200,11.0,City: Large,No,No,No,â ,57.0,0.0,â ,48.00000,1.00000,â,public,Coed,None,City,None,,,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,
The Success Academy,Saginaw School District of the City of,Saginaw County,1925 S OUTER DR,SAGINAW,MI,48601,6639.0,(989)399-4400,22.0,Suburb: Midsize,No,No,Yes,Yes,102.0,6.0,17.0000000,87.00000,3.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.9803921568627401,12.74509803921568,79.41176470588235,5.88235294117647,0.0,0.9803921568627401,
Thornapple Kellogg High School,Thornapple Kellogg School District,Barry County,3885 BENDER RD,MIDDLEVILLE,MI,49333,9273.0,(269)795-3394,41.0,Rural: Fringe,No,Yes,No,â ,974.0,49.2,19.8000000,262.00000,46.00000,â,public,Coed,None,Rural,None,,,,0.2053388090349,1.43737166324435,5.5441478439425,0.92402464065708,88.91170431211499,0.0,2.9774127310061598,
Three Rivers High School,Three Rivers Community Schools,St. Joseph County,700 6TH AVE,THREE RIVERS,MI,49093,8328.0,(269)279-1120,31.0,Town: Fringe,No,No,No,â ,684.0,36.1,18.9500000,267.00000,27.00000,â,public,Coed,None,Town,None,,,,0.14619883040935,0.58479532163742,8.62573099415204,5.99415204678362,75.87719298245614,0.14619883040935,8.62573099415204,
Thumb Correctional Facility,Michigan Department of Corrections,Lapeer County,3225 JOHN CONLEY DR,LAPEER,MI,48446,2987.0,(810)667-2045,31.0,Town: Fringe,No,No,No,â ,9.0,0.0,â ,5.00000,0.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Tier III Intervention Academy,Pontiac City School District,Oakland County,1051 Arlene,Pontiac,MI,48340,2904.0,(248)451-7315,13.0,City: Small,No,No,No,â ,10.0,0.0,â ,7.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,0.0,70.0,20.0,10.0,0.0,0.0,
Tipton Academy 48,Tipton Academy,Wayne County,29205 Florence,Garden City,MI,48135,,(586)731-5300,21.0,Suburb: Large,Yes,No,Yes,Yes,206.0,10.92,18.8600000,148.00000,7.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Transition Services,Kalamazoo Public Schools,Kalamazoo County,1411 Oakland Dr,KALAMAZOO,MI,49008,,(269)337-0161,13.0,City: Small,No,No,No,â ,27.0,2.25,12.0000000,17.00000,0.00000,â,public,Coed,None,City,None,,,,,,,,,,,
